date,open,high,low,close,volume,Name
2016-07-26,56.17,56.92,56.09,56.63,12862739,NVDA
2016-07-27,57.12,57.22,55.72,56.06,11166886,NVDA
2016-07-28,56.19,56.6,56.0137,56.18,5547934,NVDA
2016-07-29,56.39,57.25,55.38,57.1,10239664,NVDA
2016-08-01,57.34,57.55,56.36,56.73,7527970,NVDA
2016-08-02,57.0,57.03,55.5,56.04,7068720,NVDA
2016-08-03,55.97,56.3,55.66,56.19,7495709,NVDA
2016-08-04,56.46,57.49,56.35,57.23,6817803,NVDA
2016-08-05,57.89,58.23,57.61,58.2,9289735,NVDA
2016-08-08,59.0,59.14,58.12,58.74,7626603,NVDA
2016-08-09,59.03,59.46,58.74,58.89,9308559,NVDA
2016-08-10,59.41,59.5,58.3237,58.51,9393453,NVDA
2016-08-11,58.82,59.95,58.7,59.7,17026556,NVDA
2016-08-12,61.9,63.38,60.63,63.04,35643642,NVDA
2016-08-15,63.11,63.4964,62.1302,62.98,14332617,NVDA
2016-08-16,62.89,62.99,62.41,62.6,7191345,NVDA
2016-08-17,62.6,62.74,60.655,61.15,14880304,NVDA
2016-08-18,61.06,62.2,60.82,62.1,8292095,NVDA
2016-08-19,62.07,62.73,61.8,62.26,7288978,NVDA
2016-08-22,62.45,62.612,61.711,62.52,6118683,NVDA
2016-08-23,63.04,63.32,62.73,62.91,8494058,NVDA
2016-08-24,63.13,63.16,61.65,61.94,7461244,NVDA
2016-08-25,61.96,61.99,60.76,61.53,10150783,NVDA
2016-08-26,61.69,62.38,61.2,62.03,7500624,NVDA
2016-08-29,62.28,62.53,61.885,61.99,6866279,NVDA
2016-08-30,61.91,62.2426,61.46,61.63,7138622,NVDA
2016-08-31,61.75,61.92,61.16,61.34,9713642,NVDA
2016-09-01,61.39,63.38,61.34,63.15,10712305,NVDA
2016-09-02,63.28,63.35,61.82,62.53,8078742,NVDA
2016-09-06,62.75,63.12,62.429,63.12,7670320,NVDA
2016-09-07,62.92,63.2285,61.83,62.19,9949700,NVDA
2016-09-08,62.13,62.74,61.42,62.64,7895219,NVDA
2016-09-09,61.95,62.3,59.0,59.52,17443966,NVDA
2016-09-12,58.73,60.865,57.315,60.75,14956524,NVDA
2016-09-13,60.6,61.3,59.53,59.87,11794183,NVDA
2016-09-14,60.01,60.6,59.51,60.4,7984326,NVDA
2016-09-15,60.5,62.76,60.36,62.69,12884799,NVDA
2016-09-16,62.91,63.25,62.12,62.84,22561149,NVDA
2016-09-19,63.5,65.26,63.21,63.67,10428207,NVDA
2016-09-20,64.4,64.4,62.74,63.09,8277832,NVDA
2016-09-21,63.28,64.98,63.27,64.86,8405337,NVDA
2016-09-22,65.24,65.44,64.65,65.02,7718287,NVDA
2016-09-23,65.1,65.29,64.66,64.95,6903344,NVDA
2016-09-26,64.21,64.6,63.53,64.34,5751035,NVDA
2016-09-27,64.09,66.64,64.06,66.54,10068769,NVDA
2016-09-28,66.64,66.83,65.93,66.78,7994701,NVDA
2016-09-29,66.67,67.61,66.0514,67.4,8417136,NVDA
2016-09-30,67.77,69.19,67.37,68.52,10748304,NVDA
2016-10-03,68.52,69.51,68.331,68.45,6064853,NVDA
2016-10-04,68.55,69.7,67.79,68.3,7040645,NVDA
2016-10-05,68.88,69.58,68.02,68.23,7636009,NVDA
2016-10-06,67.41,67.83,66.26,67.34,9005317,NVDA
2016-10-07,67.79,67.97,66.66,66.85,7156502,NVDA
2016-10-10,67.2,67.56,66.47,67.1,7196868,NVDA
2016-10-11,66.88,66.98,65.62,66.13,9713476,NVDA
2016-10-12,65.86,66.7791,65.31,66.43,10498025,NVDA
2016-10-13,65.65,65.8,63.7,65.35,9752910,NVDA
2016-10-14,66.15,66.6,65.6,65.99,8265851,NVDA
2016-10-17,65.98,66.6,65.52,65.61,4883160,NVDA
2016-10-18,66.52,66.99,66.25,66.61,6734274,NVDA
2016-10-19,66.16,66.78,65.82,66.47,4976462,NVDA
2016-10-20,67.25,67.95,66.3,67.73,7802072,NVDA
2016-10-21,67.49,67.66,66.9,67.54,6987654,NVDA
2016-10-24,68.0,70.79,67.99,70.71,8495946,NVDA
2016-10-25,70.59,72.3,70.25,71.87,9936532,NVDA
2016-10-26,71.27,72.95,71.2,72.16,8344781,NVDA
2016-10-27,72.71,72.85,70.385,70.68,9716622,NVDA
2016-10-28,71.02,72.1,70.43,70.56,7271374,NVDA
2016-10-31,70.79,71.625,70.75,71.16,6309718,NVDA
2016-11-01,71.42,71.81,68.29,69.05,11830629,NVDA
2016-11-02,69.58,70.52,68.6355,68.76,7396231,NVDA
2016-11-03,69.08,69.14,66.64,67.96,7741593,NVDA
2016-11-04,67.51,68.7305,66.575,67.57,8219490,NVDA
2016-11-07,69.55,71.72,69.5,71.27,12189524,NVDA
2016-11-08,71.54,71.77,70.5,71.16,10747107,NVDA
2016-11-09,69.23,70.9,68.72,69.96,11413254,NVDA
2016-11-10,71.49,71.5,66.76,67.77,21732039,NVDA
2016-11-11,79.51,88.77,78.5,87.97,54383633,NVDA
2016-11-14,88.09,88.19,83.62,83.64,33719913,NVDA
2016-11-15,84.29,87.45,83.93,86.19,15652258,NVDA
2016-11-16,87.34,92.555,86.3452,91.63,24699644,NVDA
2016-11-17,92.31,94.7923,90.65,92.39,20824744,NVDA
2016-11-18,92.39,94.33,91.8,93.36,14401499,NVDA
2016-11-21,94.09,94.35,92.4,92.98,10910868,NVDA
2016-11-22,93.3,93.7396,92.38,93.65,8259232,NVDA
2016-11-23,93.72,95.2499,92.77,93.97,11080857,NVDA
2016-11-25,94.42,95.1,93.41,94.16,4889078,NVDA
2016-11-28,93.87,94.74,93.6,94.11,6968370,NVDA
2016-11-29,94.0,94.44,92.53,93.25,11114187,NVDA
2016-11-30,93.6,94.16,92.1,92.2,11012545,NVDA
2016-12-01,92.1,92.17,84.77,87.64,25888074,NVDA
2016-12-02,86.25,88.8,85.12,88.45,11957300,NVDA
2016-12-05,89.99,92.61,89.0,91.88,15057125,NVDA
2016-12-06,92.21,93.73,91.57,93.39,12469875,NVDA
2016-12-07,92.84,95.3,92.1,95.07,12020093,NVDA
2016-12-08,95.19,96.62,93.0531,93.48,9538602,NVDA
2016-12-09,94.2,94.27,90.71,91.82,9557799,NVDA
2016-12-12,89.85,89.95,87.54,89.59,15033300,NVDA
2016-12-13,90.09,92.29,90.05,91.17,9694874,NVDA
2016-12-14,92.54,97.11,91.57,96.45,24599538,NVDA
2016-12-15,96.9,99.94,96.6,98.71,18663653,NVDA
2016-12-16,99.83,100.7,97.726,100.41,27238183,NVDA
2016-12-19,99.7,102.4499,99.0,101.63,18616431,NVDA
2016-12-20,104.58,106.13,104.12,105.17,21201433,NVDA
2016-12-21,105.64,105.95,103.71,105.83,14403361,NVDA
2016-12-22,106.82,108.87,106.53,107.11,17965259,NVDA
2016-12-23,106.38,109.835,106.27,109.78,16192331,NVDA
2016-12-27,112.06,117.36,111.22,117.32,29856842,NVDA
2016-12-28,119.6,119.93,108.69,109.25,57394116,NVDA
2016-12-29,104.9,111.49,102.8,111.43,54384182,NVDA
2016-12-30,111.35,111.92,106.3,106.74,30323259,NVDA
